net: "GND"
area: 1 425 23 2
corner: 67 851690310 600701720 0 0
corner: 68 801583560 600701720 0 0
corner: 69 798392640 603892640 0 0
corner: 70 795451720 606833560 0 0
corner: 71 795451720 628832890 0 0
corner: 72 799038700 632419860 0 0
corner: 73 815726200 649107360 0 0
corner: 74 815726200 649107360 0 0
corner: 75 826642640 660023800 0 0
corner: 76 826642640 660023800 0 0
corner: 77 832917110 666298280 0 0
corner: 78 836250000 666298280 0 0
corner: 79 836302190 666305180 0 0
corner: 80 836350830 666325320 0 0
corner: 81 836392640 666357360 0 0
corner: 82 837616030 667580750 0 0
corner: 83 837648070 667622560 0 0
corner: 84 837668270 667671200 0 0
corner: 85 837675110 667723390 0 0
corner: 86 837675110 669320860 0 0
corner: 87 837668270 669373050 0 0
corner: 88 837648070 669421690 0 0
corner: 89 837616030 669463500 0 0
corner: 90 836634700 670444820 0 0
corner: 91 836592900 670476930 0 0
corner: 92 836544250 670497070 0 0
corner: 93 836492070 670503910 0 0
corner: 94 806781370 670503910 0 0
corner: 95 806559450 670725890 0 0
corner: 96 806559390 670725890 0 0
corner: 97 804701720 672583560 0 0
corner: 98 804701720 712916440 0 0
corner: 99 834902710 743117430 0 0
corner: 100 893231020 743117430 0 0
corner: 101 893283260 743124270 0 0
corner: 102 893331910 743144470 0 0
corner: 103 893373660 743176510 0 0
corner: 104 895392640 745195430 0 0
corner: 105 895424680 745237240 0 0
corner: 106 895444820 745285890 0 0
corner: 107 895451720 745338130 0 0
corner: 108 895451720 752250000 0 0
corner: 109 895444820 752302190 0 0
corner: 110 895433040 752330690 0 0
corner: 111 895424680 752350830 0 0
corner: 112 895392640 752392640 0 0
corner: 113 894392640 753392640 0 0
corner: 114 894350830 753424680 0 0
corner: 115 894302190 753444820 0 0
corner: 116 894250000 753451720 0 0
corner: 117 815250000 753451720 0 0
corner: 118 815250000 753451720 0 0
corner: 119 815197810 753444820 0 0
corner: 120 815149170 753424680 0 0
corner: 121 815107360 753392640 0 0
corner: 122 815107360 753392640 0 0
corner: 123 806961180 745246460 0 0
corner: 124 806929140 745204710 0 0
corner: 125 806909000 745156070 0 0
corner: 126 806902100 745103820 0 0
corner: 127 806902100 729187380 0 0
corner: 128 791916440 714201720 0 0
corner: 129 760000000 714201720 0 0
corner: 130 759947810 714194820 0 0
corner: 131 759899170 714174680 0 0
corner: 132 759857360 714142640 0 0
corner: 133 749607360 703892640 0 0
corner: 134 746638610 700923890 0 0
corner: 135 746606570 700882080 0 0
corner: 136 746586430 700833440 0 0
corner: 137 746579530 700781250 0 0
corner: 138 746579530 695218750 0 0
corner: 139 746586430 695166560 0 0
corner: 140 746606570 695117920 0 0
corner: 141 746638610 695076110 0 0
corner: 142 752357360 689357360 0 0
corner: 143 752399170 689325320 0 0
corner: 144 752447810 689305110 0 0
corner: 145 752500000 689298280 0 0
corner: 146 752500000 689298280 0 0
corner: 147 789666020 689298280 0 0
corner: 148 790856930 688107360 0 0
corner: 149 790856930 688107360 0 0
corner: 150 795248350 683715880 0 0
corner: 151 795248350 676033630 0 0
corner: 152 789166440 669951720 0 0
corner: 153 774424990 669951720 0 0
corner: 154 774372800 669944820 0 0
corner: 155 774324160 669924680 0 0
corner: 156 774282350 669892640 0 0
corner: 157 774282350 669892640 0 0
corner: 158 769857360 665467650 0 0
corner: 159 769825320 665425840 0 0
corner: 160 769805180 665377200 0 0
corner: 161 769798280 665325010 0 0
corner: 162 769798280 661302190 0 0
corner: 163 769805180 661250000 0 0
corner: 164 769825320 661201350 0 0
corner: 165 769857360 661159550 0 0
corner: 166 781811100 649205810 0 0
corner: 167 787548280 643468630 0 0
corner: 168 787548280 638746770 0 0
corner: 169 786530760 637729250 0 0
corner: 170 786530760 637729250 0 0
corner: 171 785357360 636555850 0 0
corner: 172 785325320 636514040 0 0
corner: 173 785305180 636465390 0 0
corner: 174 785298280 636413210 0 0
corner: 175 785298280 616716920 0 0
corner: 176 777357360 608776000 0 0
corner: 177 777357360 608776000 0 0
corner: 178 774807430 606226070 0 0
corner: 179 774807430 606226070 0 0
corner: 180 767559080 598977720 0 0
corner: 181 767527040 598935970 0 0
corner: 182 767506900 598887270 0 0
corner: 183 767500000 598835080 0 0
corner: 184 767500000 589833560 0 0
corner: 185 766868160 589201720 0 0
corner: 186 715035280 589201720 0 0
corner: 187 714401730 589835270 0 0
corner: 188 714401730 591825010 0 0
corner: 189 714401730 593491460 0 0
corner: 190 718767640 597857360 0 0
corner: 191 718799680 597899170 0 0
corner: 192 718819890 597947810 0 0
corner: 193 718826720 598000000 0 0
corner: 194 718826720 661875000 0 0
corner: 195 718826720 672625000 0 0
corner: 196 718826720 674375000 0 0
corner: 197 718826720 680875000 0 0
corner: 198 718826720 693625000 0 0
corner: 199 718826720 712048280 0 0
corner: 200 742500000 712048280 0 0
corner: 201 742552190 712055180 0 0
corner: 202 742600830 712075320 0 0
corner: 203 742642640 712107360 0 0
corner: 204 755833560 725298280 0 0
corner: 205 773823850 725298280 0 0
corner: 206 773876040 725305180 0 0
corner: 207 773924680 725325320 0 0
corner: 208 773966490 725357360 0 0
corner: 209 779157410 730548280 0 0
corner: 210 799448300 730548280 0 0
corner: 211 799500490 730555180 0 0
corner: 212 799549130 730575320 0 0
corner: 213 799590940 730607360 0 0
corner: 214 801292600 732309080 0 0
corner: 215 801292660 732309080 0 0
corner: 216 801324710 732350830 0 0
corner: 217 801344850 732399540 0 0
corner: 218 801351750 732451720 0 0
corner: 219 801351750 732451720 0 0
corner: 220 801351750 761875000 0 0
corner: 221 856326720 761875000 0 0
corner: 222 894750000 761875000 0 0
corner: 223 894802190 761881900 0 0
corner: 224 894850830 761902040 0 0
corner: 225 894892640 761934080 0 0
corner: 226 894924680 761975830 0 0
corner: 227 894944820 762024540 0 0
corner: 228 894951720 762076720 0 0
corner: 229 894951720 770750000 0 0
corner: 230 894944820 770802190 0 0
corner: 231 894933040 770830690 0 0
corner: 232 894924680 770850830 0 0
corner: 233 894892640 770892640 0 0
corner: 234 879177920 786607360 0 0
corner: 235 879136170 786639400 0 0
corner: 236 879087520 786659550 0 0
corner: 237 879035280 786666440 0 0
corner: 238 678773560 786666440 0 0
corner: 239 678047360 787392640 0 0
corner: 240 678005550 787424680 0 0
corner: 241 677956910 787444820 0 0
corner: 242 677904720 787451720 0 0
corner: 243 636500000 787451720 0 0
corner: 244 636447810 787444820 0 0
corner: 245 636399110 787424680 0 0
corner: 246 636357360 787392640 0 0
corner: 247 635857360 786892640 0 0
corner: 248 635825320 786850830 0 0
corner: 249 635805180 786802190 0 0
corner: 250 635798280 786750000 0 0
corner: 251 635798280 780451720 0 0
corner: 252 589500000 780451720 0 0
corner: 253 589447810 780444820 0 0
corner: 254 589399170 780424680 0 0
corner: 255 589357360 780392640 0 0
corner: 256 584107360 775142640 0 0
corner: 257 584075320 775100830 0 0
corner: 258 584055180 775052190 0 0
corner: 259 584048280 775000000 0 0
corner: 260 584048280 765000000 0 0
corner: 261 584055180 764947750 0 0
corner: 262 584075320 764899110 0 0
corner: 263 584107360 764857360 0 0
corner: 264 591857360 757107360 0 0
corner: 265 595250000 753714720 0 0
corner: 266 595250000 743198240 0 0
corner: 267 595250000 739201720 0 0
corner: 268 595250000 726470520 0 0
corner: 269 595256900 726418270 0 0
corner: 270 595277040 726369630 0 0
corner: 271 595309080 726327820 0 0
corner: 272 598298280 723338680 0 0
corner: 273 598298280 676487430 0 0
corner: 274 598298280 647500000 0 0
corner: 275 598305180 647447750 0 0
corner: 276 598325320 647399110 0 0
corner: 277 598357360 647357360 0 0
corner: 278 610137390 635577330 0 0
corner: 279 612357360 633357360 0 0
corner: 280 612357360 633357360 0 0
corner: 281 612399170 633325320 0 0
corner: 282 612447810 633305180 0 0
corner: 283 612500000 633298280 0 0
corner: 284 612500000 633298280 0 0
corner: 285 683494630 633298280 0 0
corner: 286 683546880 633305180 0 0
corner: 287 683595520 633325320 0 0
corner: 288 683637270 633357360 0 0
corner: 289 685142640 634862730 0 0
corner: 290 685174680 634904480 0 0
corner: 291 685194820 634953130 0 0
corner: 292 685201720 635005370 0 0
corner: 293 685201720 636721070 0 0
corner: 294 685194820 636773320 0 0
corner: 295 685174680 636821960 0 0
corner: 296 685142640 636863710 0 0
corner: 297 680173710 641832640 0 0
corner: 298 680173710 641832640 0 0
corner: 299 672363710 649642640 0 0
corner: 300 672321960 649674680 0 0
corner: 301 672273320 649694820 0 0
corner: 302 672221070 649701720 0 0
corner: 303 621083560 649701720 0 0
corner: 304 615142640 655642640 0 0
corner: 305 612201720 658583560 0 0
corner: 306 612201720 677916440 0 0
corner: 307 618385740 684100460 0 0
corner: 308 654114260 684100460 0 0
corner: 309 654798280 683416440 0 0
corner: 310 654798280 682143430 0 0
corner: 311 654805180 682091250 0 0
corner: 312 654825320 682042600 0 0
corner: 313 654857360 682000790 0 0
corner: 314 657500790 679357360 0 0
corner: 315 657500790 679357360 0 0
corner: 316 657542600 679325320 0 0
corner: 317 657591250 679305180 0 0
corner: 318 657643430 679298280 0 0
corner: 319 657643490 679298280 0 0
corner: 320 661375000 679298280 0 0
corner: 321 661427190 679305180 0 0
corner: 322 661475830 679325320 0 0
corner: 323 661517640 679357360 0 0
corner: 324 662797670 680637390 0 0
corner: 325 662797730 680637390 0 0
corner: 326 662829770 680679200 0 0
corner: 327 662849910 680727840 0 0
corner: 328 662856810 680780090 0 0
corner: 329 662856810 683844910 0 0
corner: 330 662856810 683844910 0 0
corner: 331 662849910 683897160 0 0
corner: 332 662835630 683931580 0 0
corner: 333 662829770 683945800 0 0
corner: 334 662797730 683987610 0 0
corner: 335 662797670 683987610 0 0
corner: 336 661142640 685642640 0 0
corner: 337 661142640 685642640 0 0
corner: 338 652192810 694592470 0 0
corner: 339 652151060 694624510 0 0
corner: 340 652102420 694644650 0 0
corner: 341 652050170 694651550 0 0
corner: 342 627883730 694651550 0 0
corner: 343 625451720 697083560 0 0
corner: 344 625451720 698723080 0 0
corner: 345 625451720 702750000 0 0
corner: 346 625451720 723798280 0 0
corner: 347 697534610 723798280 0 0
corner: 348 698725520 722607360 0 0
corner: 349 698767270 722575320 0 0
corner: 350 698815980 722555180 0 0
corner: 351 698868160 722548280 0 0
corner: 352 712214170 722548280 0 0
corner: 353 713048280 721714170 0 0
corner: 354 713048280 716085330 0 0
corner: 355 708400570 711437680 0 0
corner: 356 708400570 711437680 0 0
corner: 357 704231450 707268550 0 0
corner: 358 704231450 707268490 0 0
corner: 359 702357360 705394470 0 0
corner: 360 702357360 705394410 0 0
corner: 361 702325320 705352660 0 0
corner: 362 702305180 705304020 0 0
corner: 363 702298280 705251770 0 0
corner: 364 702298280 705251770 0 0
corner: 365 702298280 673799010 0 0
corner: 366 700335140 669995420 0 0
corner: 367 698541440 668201720 0 0
corner: 368 674250000 668201720 0 0
corner: 369 674250000 668201720 0 0
corner: 370 674197810 668194820 0 0
corner: 371 674149170 668174680 0 0
corner: 372 674107360 668142640 0 0
corner: 373 674107360 668142640 0 0
corner: 374 671994870 666030150 0 0
corner: 375 671962830 665988400 0 0
corner: 376 671942690 665939760 0 0
corner: 377 671935790 665887510 0 0
corner: 378 671935790 662362490 0 0
corner: 379 671942690 662310240 0 0
corner: 380 671962830 662261600 0 0
corner: 381 671994870 662219850 0 0
corner: 382 674357360 659857360 0 0
corner: 383 674357360 659857360 0 0
corner: 384 674399110 659825320 0 0
corner: 385 674447810 659805180 0 0
corner: 386 674500000 659798280 0 0
corner: 387 674500000 659798280 0 0
corner: 388 702166440 659798280 0 0
corner: 389 706948240 655016480 0 0
corner: 390 706948240 621223940 0 0
corner: 391 706948240 600108520 0 0
corner: 392 691916440 585076720 0 0
corner: 393 641958560 585076720 0 0
corner: 394 617392640 609642640 0 0
corner: 395 617350830 609674680 0 0
corner: 396 617302190 609694820 0 0
corner: 397 617250000 609701720 0 0
corner: 398 605250000 609701720 0 0
corner: 399 605250000 609701720 0 0
corner: 400 584451720 609701720 0 0
corner: 401 584451720 620993160 0 0
corner: 402 593015930 629557370 0 0
corner: 403 593047970 629599120 0 0
corner: 404 593068120 629647770 0 0
corner: 405 593075010 629700010 0 0
corner: 406 593075010 630536870 0 0
corner: 407 593076720 630549990 0 0
corner: 408 593076720 630550050 0 0
corner: 409 593076720 721525020 0 0
corner: 410 593069820 721577210 0 0
corner: 411 593049680 721625850 0 0
corner: 412 593017640 721667660 0 0
corner: 413 592250000 722435300 0 0
corner: 414 592250000 749951720 0 0
corner: 415 592243100 750003970 0 0
corner: 416 592222960 750052610 0 0
corner: 417 592190920 750094360 0 0
corner: 418 590917660 751367610 0 0
corner: 419 590875850 751399720 0 0
corner: 420 590827210 751419860 0 0
corner: 421 590775020 751426700 0 0
corner: 422 568701720 751426700 0 0
corner: 423 568701720 785916440 0 0
corner: 424 580333560 797548280 0 0
corner: 425 905666440 797548280 0 1
net: "Unconnected_Area."
area: 1 4 23 2
corner: 1 916998660 555751340 0 0
corner: 2 567001340 555751340 0 0
corner: 3 567001340 805748600 0 0
corner: 4 916998660 805748600 0 1
net: "GND_Sig"
area: 1 49 23 2
corner: 1 591846560 749868160 0 0
corner: 2 591846560 722351750 0 0
corner: 3 591853390 722299500 0 0
corner: 4 591873600 722250850 0 0
corner: 5 591905640 722209110 0 0
corner: 6 592673280 721441470 0 0
corner: 7 592673280 630561400 0 0
corner: 8 592671570 630548280 0 0
corner: 9 592671570 629783570 0 0
corner: 10 584107360 621219360 0 0
corner: 11 584075320 621177550 0 0
corner: 12 584055180 621128910 0 0
corner: 13 584048280 621076720 0 0
corner: 14 584048280 591333560 0 0
corner: 15 573107360 580392640 0 0
corner: 16 573075320 580350830 0 0
corner: 17 573055180 580302190 0 0
corner: 18 573048280 580250000 0 0
corner: 19 573048280 577750000 0 0
corner: 20 573055180 577697810 0 0
corner: 21 573075320 577649110 0 0
corner: 22 573107360 577607360 0 0
corner: 23 574857360 575857360 0 0
corner: 24 574899110 575825320 0 0
corner: 25 574947810 575805180 0 0
corner: 26 575000000 575798280 0 0
corner: 27 675750000 575798280 0 0
corner: 28 675802190 575805180 0 0
corner: 29 675850830 575825320 0 0
corner: 30 675892640 575857360 0 0
corner: 31 680458560 580423280 0 0
corner: 32 820541440 580423280 0 0
corner: 33 823298280 577666440 0 0
corner: 34 823298280 559951720 0 0
corner: 35 750083560 559951720 0 0
corner: 36 744642640 565392640 0 0
corner: 37 744600830 565424680 0 0
corner: 38 744552190 565444820 0 0
corner: 39 744500000 565451720 0 0
corner: 40 738000000 565451720 0 0
corner: 41 737947750 565444820 0 0
corner: 42 737899110 565424680 0 0
corner: 43 737857360 565392640 0 0
corner: 44 732416440 559951720 0 0
corner: 45 580583560 559951720 0 0
corner: 46 568701720 571833560 0 0
corner: 47 568701720 582250000 0 0
corner: 48 568701720 751023250 0 0
corner: 49 590691470 751023250 0 1
net: "GND_OPTO"
area: 1 288 23 2
corner: 1 895048280 752166440 0 0
corner: 2 895048280 745421630 0 0
corner: 3 893147460 743520870 0 0
corner: 4 834819150 743520870 0 0
corner: 5 834766910 743513980 0 0
corner: 6 834718260 743493840 0 0
corner: 7 834676510 743461790 0 0
corner: 8 804357360 713142640 0 0
corner: 9 804325320 713100830 0 0
corner: 10 804305180 713052190 0 0
corner: 11 804298280 713000000 0 0
corner: 12 804298280 672500000 0 0
corner: 13 804305180 672447810 0 0
corner: 14 804325320 672399170 0 0
corner: 15 804357360 672357360 0 0
corner: 16 806274110 670440610 0 0
corner: 17 806274170 670440550 0 0
corner: 18 806555180 670159610 0 0
corner: 19 806555180 670159550 0 0
corner: 20 806596920 670127500 0 0
corner: 21 806645570 670107360 0 0
corner: 22 806697810 670100460 0 0
corner: 23 836408510 670100460 0 0
corner: 24 837271670 669237300 0 0
corner: 25 837271670 667806950 0 0
corner: 26 836166440 666701720 0 0
corner: 27 832833560 666701720 0 0
corner: 28 832833560 666701720 0 0
corner: 29 832781370 666694820 0 0
corner: 30 832732730 666674680 0 0
corner: 31 832690920 666642640 0 0
corner: 32 826357360 660309080 0 0
corner: 33 826357360 660309080 0 0
corner: 34 815440920 649392640 0 0
corner: 35 815440920 649392640 0 0
corner: 36 798753420 632705140 0 0
corner: 37 795107360 629059080 0 0
corner: 38 795075320 629017270 0 0
corner: 39 795055180 628968630 0 0
corner: 40 795048280 628916440 0 0
corner: 41 795048280 606750000 0 0
corner: 42 795055180 606697810 0 0
corner: 43 795075320 606649110 0 0
corner: 44 795107360 606607360 0 0
corner: 45 798107360 603607360 0 0
corner: 46 801357360 600357360 0 0
corner: 47 801357360 600357360 0 0
corner: 48 801380980 600339230 0 0
corner: 49 801399170 600325320 0 0
corner: 50 801447810 600305180 0 0
corner: 51 801500000 600298280 0 0
corner: 52 851916440 600298280 0 0
corner: 53 861051820 591162900 0 0
corner: 54 863701110 588513610 0 0
corner: 55 863742920 588481570 0 0
corner: 56 863791560 588461430 0 0
corner: 57 863843750 588454530 0 0
corner: 58 892385190 588454530 0 0
corner: 59 892982360 587857360 0 0
corner: 60 895050050 585789670 0 0
corner: 61 895296570 574202940 0 0
corner: 62 893537600 572326720 0 0
corner: 63 869375000 572326720 0 0
corner: 64 869322810 572319820 0 0
corner: 65 869274110 572299680 0 0
corner: 66 869255980 572285770 0 0
corner: 67 869232360 572267640 0 0
corner: 68 869232360 572267640 0 0
corner: 69 867357360 570392640 0 0
corner: 70 867325320 570350830 0 0
corner: 71 867305180 570302190 0 0
corner: 72 867298280 570250000 0 0
corner: 73 867298280 559951720 0 0
corner: 74 823701720 559951720 0 0
corner: 75 823701720 577750000 0 0
corner: 76 823701720 577750000 0 0
corner: 77 823694820 577802190 0 0
corner: 78 823674680 577850830 0 0
corner: 79 823642640 577892640 0 0
corner: 80 820767640 580767640 0 0
corner: 81 820725830 580799680 0 0
corner: 82 820677190 580819820 0 0
corner: 83 820625000 580826720 0 0
corner: 84 680375000 580826720 0 0
corner: 85 680322810 580819820 0 0
corner: 86 680274170 580799680 0 0
corner: 87 680255980 580785770 0 0
corner: 88 680232360 580767640 0 0
corner: 89 680232360 580767640 0 0
corner: 90 675666440 576201720 0 0
corner: 91 575083560 576201720 0 0
corner: 92 573451720 577833560 0 0
corner: 93 573451720 580166440 0 0
corner: 94 584392640 591107360 0 0
corner: 95 584392640 591107360 0 0
corner: 96 584410770 591130980 0 0
corner: 97 584424680 591149170 0 0
corner: 98 584433040 591169310 0 0
corner: 99 584444820 591197810 0 0
corner: 100 584451720 591250000 0 0
corner: 101 584451720 609298280 0 0
corner: 102 605500000 609298280 0 0
corner: 103 617166440 609298280 0 0
corner: 104 641732360 584732360 0 0
corner: 105 641732360 584732360 0 0
corner: 106 641774170 584700320 0 0
corner: 107 641822810 584680180 0 0
corner: 108 641875000 584673280 0 0
corner: 109 641875000 584673280 0 0
corner: 110 692000000 584673280 0 0
corner: 111 692052190 584680180 0 0
corner: 112 692100830 584700320 0 0
corner: 113 692142640 584732360 0 0
corner: 114 707292600 599882320 0 0
corner: 115 707292660 599882390 0 0
corner: 116 707324710 599924130 0 0
corner: 117 707344850 599972780 0 0
corner: 118 707351750 600025020 0 0
corner: 119 707351750 600025020 0 0
corner: 120 707351750 621223940 0 0
corner: 121 707351750 655099980 0 0
corner: 122 707351750 655099980 0 0
corner: 123 707344850 655152220 0 0
corner: 124 707324710 655200870 0 0
corner: 125 707292660 655242610 0 0
corner: 126 707292600 655242680 0 0
corner: 127 702392640 660142640 0 0
corner: 128 702350830 660174680 0 0
corner: 129 702302190 660194820 0 0
corner: 130 702250000 660201720 0 0
corner: 131 674583560 660201720 0 0
corner: 132 672339230 662446040 0 0
corner: 133 672339230 665803960 0 0
corner: 134 674333560 667798280 0 0
corner: 135 698625000 667798280 0 0
corner: 136 698677190 667805180 0 0
corner: 137 698725830 667825320 0 0
corner: 138 698767640 667857360 0 0
corner: 139 700642640 669732360 0 0
corner: 140 700645570 669736150 0 0
corner: 141 700649170 669739260 0 0
corner: 142 700661500 669756960 0 0
corner: 143 700674680 669774110 0 0
corner: 144 700676510 669778560 0 0
corner: 145 700679260 669782470 0 0
corner: 146 702679260 673657470 0 0
corner: 147 702686580 673677800 0 0
corner: 148 702694820 673697810 0 0
corner: 149 702695500 673702510 0 0
corner: 150 702697080 673707030 0 0
corner: 151 702698910 673728580 0 0
corner: 152 702701720 673750000 0 0
corner: 153 702701720 705168210 0 0
corner: 154 704516720 706983220 0 0
corner: 155 704516720 706983280 0 0
corner: 156 708685850 711152400 0 0
corner: 157 708685850 711152400 0 0
corner: 158 713392640 715859130 0 0
corner: 159 713424680 715900940 0 0
corner: 160 713444820 715949580 0 0
corner: 161 713451720 716001770 0 0
corner: 162 713451720 721797730 0 0
corner: 163 713444820 721849910 0 0
corner: 164 713424680 721898560 0 0
corner: 165 713392640 721940370 0 0
corner: 166 712440370 722892640 0 0
corner: 167 712398560 722924680 0 0
corner: 168 712349910 722944820 0 0
corner: 169 712297730 722951720 0 0
corner: 170 698951720 722951720 0 0
corner: 171 697760800 724142640 0 0
corner: 172 697719060 724174680 0 0
corner: 173 697670410 724194820 0 0
corner: 174 697618160 724201720 0 0
corner: 175 616037540 724201720 0 0
corner: 176 609902650 730336610 0 0
corner: 177 609902650 730336610 0 0
corner: 178 608346620 731892640 0 0
corner: 179 608304810 731924680 0 0
corner: 180 608256160 731944820 0 0
corner: 181 608203980 731951720 0 0
corner: 182 604583560 731951720 0 0
corner: 183 603153440 733381840 0 0
corner: 184 603153440 735868160 0 0
corner: 185 604481320 737196040 0 0
corner: 186 610256840 737196040 0 0
corner: 187 617845460 729607360 0 0
corner: 188 617887270 729575320 0 0
corner: 189 617935910 729555180 0 0
corner: 190 617988100 729548280 0 0
corner: 191 715916440 729548280 0 0
corner: 192 718423280 727041440 0 0
corner: 193 718423280 718250000 0 0
corner: 194 718423280 712250000 0 0
corner: 195 718423280 693625000 0 0
corner: 196 718423280 680875000 0 0
corner: 197 718423280 674375000 0 0
corner: 198 718423280 672625000 0 0
corner: 199 718423280 661875000 0 0
corner: 200 718423280 598083560 0 0
corner: 201 714057370 593717650 0 0
corner: 202 714025330 593675840 0 0
corner: 203 714005130 593627200 0 0
corner: 204 713998290 593575010 0 0
corner: 205 713998290 591825010 0 0
corner: 206 713998290 589751710 0 0
corner: 207 714005130 589699520 0 0
corner: 208 714025330 589650880 0 0
corner: 209 714057370 589609070 0 0
corner: 210 714809080 588857360 0 0
corner: 211 714809080 588857360 0 0
corner: 212 714850830 588825320 0 0
corner: 213 714899540 588805180 0 0
corner: 214 714951720 588798280 0 0
corner: 215 766951720 588798280 0 0
corner: 216 767003910 588805180 0 0
corner: 217 767052550 588825320 0 0
corner: 218 767094360 588857360 0 0
corner: 219 767844360 589607360 0 0
corner: 220 767844360 589607360 0 0
corner: 221 767876400 589649170 0 0
corner: 222 767896550 589697810 0 0
corner: 223 767903440 589750000 0 0
corner: 224 767903440 598751530 0 0
corner: 225 775092710 605940800 0 0
corner: 226 775092710 605940800 0 0
corner: 227 777642640 608490720 0 0
corner: 228 777642640 608490720 0 0
corner: 229 785642640 616490720 0 0
corner: 230 785642640 616490720 0 0
corner: 231 785674680 616532470 0 0
corner: 232 785680600 616546750 0 0
corner: 233 785694820 616581180 0 0
corner: 234 785701720 616633360 0 0
corner: 235 785701720 616633360 0 0
corner: 236 785701720 636329650 0 0
corner: 237 786816040 637443970 0 0
corner: 238 786816040 637443970 0 0
corner: 239 787892640 638520570 0 0
corner: 240 787924680 638562320 0 0
corner: 241 787933040 638582520 0 0
corner: 242 787944820 638610960 0 0
corner: 243 787951720 638663210 0 0
corner: 244 787951720 643552190 0 0
corner: 245 787951720 643552190 0 0
corner: 246 787944820 643604430 0 0
corner: 247 787924680 643653080 0 0
corner: 248 787892640 643694820 0 0
corner: 249 782096370 649491090 0 0
corner: 250 770201720 661385740 0 0
corner: 251 770201720 665241460 0 0
corner: 252 774508540 669548280 0 0
corner: 253 789250000 669548280 0 0
corner: 254 789302190 669555180 0 0
corner: 255 789350830 669575320 0 0
corner: 256 789392640 669607360 0 0
corner: 257 795592710 675807430 0 0
corner: 258 795624820 675849240 0 0
corner: 259 795644960 675897890 0 0
corner: 260 795651790 675950070 0 0
corner: 261 795651790 683799440 0 0
corner: 262 795644960 683851680 0 0
corner: 263 795624820 683900330 0 0
corner: 264 795592710 683942080 0 0
corner: 265 791142210 688392640 0 0
corner: 266 791142210 688392640 0 0
corner: 267 789892210 689642640 0 0
corner: 268 789850400 689674680 0 0
corner: 269 789801760 689694820 0 0
corner: 270 789749570 689701720 0 0
corner: 271 752583560 689701720 0 0
corner: 272 746982970 695302310 0 0
corner: 273 746982970 700697690 0 0
corner: 274 749892640 703607360 0 0
corner: 275 760083560 713798280 0 0
corner: 276 792000000 713798280 0 0
corner: 277 792052190 713805180 0 0
corner: 278 792100830 713825320 0 0
corner: 279 792142640 713857360 0 0
corner: 280 807246460 728961180 0 0
corner: 281 807246460 728961180 0 0
corner: 282 807264590 728984800 0 0
corner: 283 807278500 729002990 0 0
corner: 284 807298710 729051640 0 0
corner: 285 807305540 729103820 0 0
corner: 286 807305540 745020260 0 0
corner: 287 815333560 753048280 0 0
corner: 288 894166440 753048280 0 1
net: "GND_MPP"
area: 1 148 23 2
corner: 1 894548280 770666440 0 0
corner: 2 894548280 762278440 0 0
corner: 3 856326720 762278440 0 0
corner: 4 801150020 762278440 0 0
